path,size,sha1
lang/README.md,386,a697b72bc2367dbd05bc93a183e5fd67271c17c7
lang/ca_ES.lang,152748,2beca7e9b683ddf1c0f7b293792897e7a338feaf
lang/contributing.md,2008,5bdd68ac5c0c58efefc213bc8950d5fb6c0e12ba
lang/cs_CZ.lang,191841,e86cc1705e07f341756b1ec59364c9e6a9a8febc
lang/de_DE.lang,198849,42766b3d38e191e9c2eb84f33505e72994ad826c
lang/en_US.lang,184857,41246a60af0741f818ead379bd9372240c3f1247
lang/es_AR.lang,198434,ee493bbd58a532541069f9f9d15634abf6ae237c
lang/es_ES.lang,198329,b7faca65c7e3f566eb840ea0d9f9c4876a31a3c2
lang/es_MX.lang,198434,ee493bbd58a532541069f9f9d15634abf6ae237c
lang/es_UY.lang,169104,48e04f6579b21f10b753cef8f99fedd862cb7475
lang/es_VE.lang,169104,48e04f6579b21f10b753cef8f99fedd862cb7475
lang/et_EE.lang,131562,a28c68ddf9f093faf2cdb7571d09a28c3bfc5951
lang/fi_FI.lang,129090,543b6ad2c96b628ecf58cccf81b70df25f0a5576
lang/fr_FR.lang,203652,30a683079804b64601138b1a91368a39a10bcd87
lang/it_IT.lang,176512,c1644e4ac9b9c24f08dbeb9678d7fdaca4e3afb1
lang/ja_JP.lang,131981,36472e79788723977c42e95892a20836d2ddb71a
lang/ko_KR.lang,184745,2a3a32194ceca89f0b317cb0cd14b48d123ac5f3
lang/nl_NL.lang,136917,63302581b7a561dca5455de36374d9ad2e7718c8
lang/pt_BR.lang,110946,1b4897fb9d55e3b2e6ac635e479c9fddb3c2f48e
lang/pt_PT.lang,165554,658fde10823b92a0559c63e76c3fbf52e40afdca
lang/ru_RU.lang,274555,a1fe4e5f6ee4c36566b462151bfa284cc58f409e
lang/sv_SE.lang,131405,aa08e7af41d593c8a8d1eef40f71da2ea21ff047
lang/zh_CN.lang,164577,40de5748783a43a542221c0c5e548a41c1a0b16f
lang/zh_TW.lang,168594,0c9911006c0d4e25249e10afaf1b415a30fb3d02
shader/test.frag,1158,95fb2bb7bbe31168edb4f6217210d21fe9d658d7
shader/test2.frag,2627,c1ceab3cdad073cd389069d65303acc965c6a0f4
shader/test2.vert,160,b775261c23b8ff85c2c526c2c2bcbeec2f7b8a6a
sounds/alembicknock.ogg,5452,1a72ee1b5a664cf826489ccb864563da464a668f
sounds/brain1.ogg,20533,29cbeebb2ea4c8c865297ec4d4801d0ff3858680
sounds/brain2.ogg,21047,c3bc9052683d8f843fd1dbddb1f9e33fa2bde69c
sounds/brain3.ogg,22043,ed70db4b3fbb8f1f7a69c3da11d7c00fadebd5ed
sounds/brain4.ogg,17638,8d937b3f647ad12b2c79d645f2f48ea984435f99
sounds/bubble1.ogg,5257,c881431371c6c5351f92561b1a3cf66dcce425ad
sounds/bubble2.ogg,5984,0b28a215f9af281a3813b35929724dc2c359814f
sounds/bubble3.ogg,6316,7eef60f457a29f290858353afe36bfb10c679590
sounds/bubble4.ogg,6090,7910025d6e5e2536a04a5bd78794c4bf6c96b2d8
sounds/cameraclack1.ogg,4316,9e4c0f36d9d3a8c13175e22e6d2e25446b7a6b3a
sounds/cameraclack2.ogg,4459,bb26cf72b1f8c1527a425bb3b2e471ab7f2d24b2
sounds/cameraclack3.ogg,4189,c63e313760ba5dac3bb1d9ae1d6d8fcccd2ee82d
sounds/cameraticks.ogg,4930,a160f058d4722ececc370d59648e55a1a68ce12f
sounds/chant1.ogg,11844,35a85204dcf652c51cb898299b8ee73f66c51b61
sounds/chant2.ogg,12569,a5866e3a9aece17f02b9391dd044fa993054c21e
sounds/chant3.ogg,13975,d331bc4201bc5cafe52a55509371f9920977f755
sounds/coins.ogg,9084,7a606090489a82aba8279a92db8bee7698fd5255
sounds/crabclaw.ogg,3766,01dd6fc9ec499c97266469973bff60386dbdbf84
sounds/crabdeath.ogg,6379,6478a9d07be99cf54ca79904e677af3b62158031
sounds/crabtalk1.ogg,5177,0b2e6c19dc06c063022046de2b3df705dee5a8aa
sounds/crabtalk2.ogg,5280,e6bd21fd566f58e42ce7ad7e46d23464bfdcd8e5
sounds/crabtalk3.ogg,5762,f5552819d59bceb48b7bfd5e6f431e3c6c428bae
sounds/craftfail.ogg,13667,34abe559451b086c889b5cc874dd63cdb8f30b9e
sounds/craftstart.ogg,9221,90d26028c09126f597969b3fb688fa7f323f4732
sounds/creak1.ogg,13345,2c740c61457bb6d37dd6a94d96b9d2a426aa9228
sounds/creak2.ogg,16166,d16a1111a78c6f613f3f5414b015ee68586a2bdf
sounds/crystal.ogg,5524,a502e1a47e91e01accc6864256f44c72b6f47889
sounds/doorfail.ogg,12122,4445c0fd3b19bb5957458fb37792978e1dc7d3d6
sounds/egattack.ogg,6490,8a0e653a83f43c06eae34103a2dccbe2c036f37a
sounds/egdeath.ogg,6486,909a181db0ed93514bba0bd368814ebbc44dc1eb
sounds/egidle1.ogg,18412,d70b50a9446a15fee2f8beffa46d1d7447d74eab
sounds/egidle2.ogg,18787,2fb95793ab8ea308233024d4ad46dde9991a4b85
sounds/egscreech.ogg,11467,d5b3e561e137f2d3970125667453c3242f2f877d
sounds/erase.ogg,4251,45c057873c6b34f0cbe9e4f043ecfa4ff3937896
sounds/evilportal.ogg,60466,2e0055d939720a610a69b25be5ba7e0eb813a20c
sounds/fireloop.ogg,9234,441965ad42ac43ac71faad061841ed45662b7ff7
sounds/fly1.ogg,4598,f3b72680b957bcdee0754a4f81b45b21407c10ad
sounds/fly2.ogg,4922,3bc07e04153ef3bcf7e2dc54c896effdf7778c94
sounds/golemironshoot.ogg,7932,daf09ca6968e638ad5b7890bdfa15b990238a075
sounds/gore1.ogg,9655,6d5a8d1bde8a3bd28d8fee2d81d9f9aa1bd02eb1
sounds/gore2.ogg,9033,7df7be107bf90fa8fc022c1b469a2e42004bbaa7
sounds/heartbeat.ogg,24546,c0d1a5ffc5e0d6e14133de8f8f52b309460feb2f
sounds/hhoff.ogg,4261,3127956efbfd5cfacece0570fcf675dbc114badc
sounds/hhon.ogg,5961,7f24eead0fd7fcdd3e4062faf6bc6da6a93584f2
sounds/ice1.ogg,9410,dd7140255c7f3165ffe6fe31d122accf807c1bdc
sounds/ice2.ogg,9904,a7b4253e88ec6acc30c211da8ddc7a5c06edcba4
sounds/ice3.ogg,9786,0017eb37e3abd5a9b2f5560ad9cfa71b1e28dd28
sounds/infuser.ogg,22365,1dbf8c6a9c1196b86d406358912160bb4f4c854e
sounds/infuserstart.ogg,25310,fe37890345a21d552b34bee67e847bbd752872b4
sounds/jacobs.ogg,10517,352015cc0c5bdc847123a66a70c707013e75a810
sounds/jar1.ogg,4271,61e81e9153aafeb37348870c896a89fcdb7917d3
sounds/jar2.ogg,3947,39c35088356ec7fd3e8d795a61ee707f317c62a9
sounds/jar3.ogg,3842,a062af0765537b470a77809b7f9cde948bf00c8e
sounds/jar4.ogg,4230,86c5ea1b79e5f1ebff6241e2e0cdef900a928767
sounds/key.ogg,4874,4c688122defeaca2d56a563f3e1ce2777a8d82d5
sounds/learn.ogg,9789,f6cf19ad75759e1b1b9d695d43882c95f3b951f1
sounds/monolith.ogg,67762,734d4164af479482261b1e97ca30875d85757349
sounds/page1.ogg,9648,1f9ca78657459a5b6c5e4d32432340fa8ad2dd1b
sounds/page2.ogg,9771,b17424a79e261793bc3b055cf415360a3093e2bf
sounds/pech_charge1.ogg,17515,c7b869ca46c6caa0a130d74218f539659dfaecfa
sounds/pech_charge2.ogg,13336,35d147c79718f41fdf161bdc3a2d7ad2b77012f6
sounds/pech_death.ogg,11455,cb2b9eace111c5eb334f1fb473c3b464336cbfac
sounds/pech_dice.ogg,5458,303e6071646304d116f32f82949029bfa8f8e2e0
sounds/pech_hit1.ogg,11443,7400354ea31374dfb7bf3e647e1db017dbf45915
sounds/pech_hit2.ogg,11766,b02cbcc289a60c61b37d0cc26e4b21d971749cd7
sounds/pech_idle1.ogg,13437,85268ab887f95b4c423b7da9d49daf05902a5090
sounds/pech_idle2.ogg,9919,b7ea3975ff600b47e7bc63fb96e821fe571e3af3
sounds/pech_idle3.ogg,9087,7df97c93af550dddbe771027d08e7f38fd1f7b62
sounds/pech_trade.ogg,11909,62acc020bff4370424046a8b93f83c336b8ded25
sounds/pump1.ogg,6095,676feb1a9f51e7a55e353e48b4031c9a4e6b859d
sounds/pump2.ogg,5840,d7995b37702e9917a76cbc55ff0859a3bd2adf34
sounds/pump3.ogg,5674,d0168bc7ed0a4659370beba6302102cc785cd89f
sounds/roots1.ogg,13912,15c4efc94ff539fc99d6dea61918ecccf5cd5002
sounds/roots2.ogg,14732,4b64c2c2d175440a4dbce51a7b70d0fa5e2711b6
sounds/roots3.ogg,14100,e3a3f23ccbb2953774aa35a36ce001a353c2eb38
sounds/rumble.ogg,18026,1028fa3566e1ac9bf0a670e9426996754522ea19
sounds/runicShieldCharge.ogg,21330,bc5090c0c70ccbbdf78211087ae0134287c38345
sounds/runicShieldEffect.ogg,9808,28c305393ace80847570407b7a1d91f837bd05cb
sounds/shock1.ogg,13554,8478c1ca64e1b82d05b16476e530b812b3de7ba3
sounds/shock2.ogg,13557,75a5b392d98f94ffe4f4169d39a47f527bdfa1c8
sounds/spill.ogg,12167,e2519c30434424f3a25b7b4ad614b2be4bfd5d77
sounds/squeek1.ogg,4940,2571c9f0b4be0a53ed1805150cbb0685e78e045b
sounds/squeek2.ogg,5246,e0720b8e8698c9bfde25e020bead027e658f6937
sounds/swarm1.ogg,19711,425327c8d9b5bca6beb555339654851051968e6c
sounds/swarm2.ogg,15727,c4323665d2aac01af9948ebba8911776ed3fc7ba
sounds/swarm3.ogg,16514,bcd18e94d7e374151221888f1a00f5138bf4d568
sounds/swarmattack.ogg,6460,405ee1bc7aeaeb38e729b7a5d513f3d84f264e49
sounds/swing1.ogg,5586,026fb368af13852aab6aa1c5948cba22e70216bd
sounds/swing2.ogg,5374,8fb1bdd2b7db85eb2bc9b2005da1eb46bca508cb
sounds/tentacle1.ogg,4298,959a9a5425451f35ce3ba8467419235c9b42499c
sounds/tentacle2.ogg,5064,01d41e3a877c7961a10eb0ad3e2e7a33bb271680
sounds/tentacle3.ogg,4651,a197cc9bddf03988d779c29ddce4f0795fb57937
sounds/tool1.ogg,6843,091c6f7be008be6dc60ed0b87efd501053343b25
sounds/tool2.ogg,8493,baa52b43b55192057ad4ac580338aaa5d55825db
sounds/upgrade.ogg,14824,6f802d476f72b4c208df0f662959705ba37aa65a
sounds/urnbreak.ogg,7313,12e4a629ec7b2a49160e56b702c08a2b0df7d8e0
sounds/wand1.ogg,9727,d45a6272d31ff5fca518e479d39da70ceb6a5c21
sounds/wand2.ogg,9811,46d75f031854ef3b375eb6f591a6c8b658ab030a
sounds/wand3.ogg,9750,67d6040d54825bb0790703657588c69be2e2309e
sounds/wandfail.ogg,7189,e54f21db6177a7b81019f424e01d5ac9c421dc2a
sounds/whispers.ogg,12528,7eed7ffdca8084109701578bee36dca43f4d82ac
sounds/wind1.ogg,22930,4cf2232ee13e93de6bfaf057354cadbb0d8a94c3
sounds/wind2.ogg,22464,6dae5820b89f872cc977061069a76497d5c39d58
sounds/wispdead.ogg,16366,ad5f8fdd98db4fffea5da697dbc9bf7c1e032052
sounds/wisplive1.ogg,16907,d229e75d0770e0b31ffee3568e2cb71a4fb7873a
sounds/wisplive2.ogg,14142,8c69ef278cf58042d83473e03f882758564321d2
sounds/wisplive3.ogg,12732,42a9e7f5c490c71c2e14a08d68dd35383e5a819e
sounds/write1.ogg,7161,a5ea1cad390b2497e767ce886cec01b825a5463c
sounds/write2.ogg,6984,f9b008f65bdbb666c9f1d99e14699e3a2b101034
sounds/zap1.ogg,6583,aa60328e54e9e1e1d297ddbae1fe165846e2e017
sounds/zap2.ogg,7344,19112b2133f4a734b5fa0fcfceed3199579751db
sounds.json,5450,295bc6ecf3b4462dbb01e9507295527be63b6ee0
textures/aspects/_back.png,1897,fb8be463fa5c9db6e177feb380f006818347e064
textures/aspects/_unknown.png,1155,8dc1da9fe9e65a31c1505e02b83e2ed9ade12cee
textures/aspects/aer.png,2556,18fbd4604033f97d6308f8c6cb4f508e6c5784f0
textures/aspects/alienis.png,2416,1aa68d332ec33a34ed273233cdc0ede26f88afe8
textures/aspects/aqua.png,2055,c22353a890bd0aa6e89b3b1afec3cc3230bcd471
textures/aspects/arbor.png,1964,795eac94df3b4a829360ba233742ef99e4b44285
textures/aspects/auram.png,1866,5ba872ba30f8a4041c54e20124a07a61583011f8
textures/aspects/bestia.png,1620,bb6d68468f08a7414c060623e716463361f27ad3
textures/aspects/cognitio.png,2003,40b5c1cf00dedaf5f3af7622145f8ba165f1615e
textures/aspects/corpus.png,1403,64506b700befa20a66d0bb1a53d198ba735b42ab
textures/aspects/exanimis.png,1437,38554abb011653f06ba53fb34d7e753a9108b495
textures/aspects/fabrico.png,1814,4743e668c28744cac966b7367bbcd1679e3ddd4d
textures/aspects/fames.png,1752,a4a10a4cb878afbade6df63a180ee827e4f7c757
textures/aspects/gelum.png,2384,44f791de06f0e0de9a3984c6eb726a69aa68d931
textures/aspects/herba.png,1821,c0163778861c7aa9ab5381043ff2ef8446b59701
textures/aspects/humanus.png,2265,0baa77ed4780a82ef206ea747cd2b76a066e6e54
textures/aspects/ignis.png,2392,043db6dc93aae7230bd4cea1626aacede121eedd
textures/aspects/instrumentum.png,1467,1a0b64e05e4012cba10e4300796450d0e9d51361
textures/aspects/iter.png,1585,5c784ce5b89486e2ae80e6189be02af02b570689
textures/aspects/limus.png,1961,ff66c0ff41b869fd529a675a65c9ba8cccf17836
textures/aspects/lucrum.png,1679,5f9dabfeb05cbf7b0d992adf2c617cad684aa830
textures/aspects/lux.png,1232,ef27afedd11ef37341cb8dff0ecbb10e73779113
textures/aspects/machina.png,1685,b401621958ad1333e9fd8350376e1006b98a65e8
textures/aspects/messis.png,2607,df28ab758685eea28328cea925fefb1723c2eb33
textures/aspects/metallum.png,1454,9256be822a7ffc776d7ba1ed46cad89ec52c8f13
textures/aspects/meto.png,1502,787ee8d1e3865e027be820af9648f8903d645289
textures/aspects/mortuus.png,2115,db71435c833eee56ddcfb943a4447def799fbfbe
textures/aspects/motus.png,2274,69a344d364bd6cc4f4041a4e93463e910d8efcfd
textures/aspects/ordo.png,2582,5ca60b54053740b26d1910ee4b550d98f915ed88
textures/aspects/pannus.png,1575,4159dbecf88b494696ffd7a1f9b12bb6fb84ad90
textures/aspects/perditio.png,2078,6713095e94168fffc0d2ad686248b321219e2e1b
textures/aspects/perfodio.png,1974,2ad8ae2a193175542fe46af562ccc9bf5cf4f7d0
textures/aspects/permutatio.png,1893,c019effd436d445fc22c3bc70a31fbc11ba01901
textures/aspects/potentia.png,1914,8d993508b1265eb11c8801a0a89924f4b4845175
textures/aspects/praecantatio.png,2042,daacd782bdd66d6330f85d3354cf18f33164cb4d
textures/aspects/sano.png,1743,6c85a7c6d95ca6affac9e2f138cffdce9a49e15d
textures/aspects/sensus.png,2455,80fc1eb9e7453b9a8de47baf564cb0b792baef65
textures/aspects/spiritus.png,2293,66d3f602c31f6b4930e117ab6273c0904bb73ba7
textures/aspects/telum.png,1679,980551b114f4f07e64d1505f538ad26b8d6dd50e
textures/aspects/tempestas.png,1583,4a7040edea313d7760f2a894a5e2b17cf672315d
textures/aspects/tenebrae.png,1403,e9d7d27928c8cabf0010bb584f0f37bb558e28ac
textures/aspects/terra.png,2287,08486368387736d36446619a79c92ee15ebe22ad
textures/aspects/tutamen.png,1903,792a035c517cfd95f649d12a8595de8d8beae587
textures/aspects/vacuos.png,2125,48691f69950f4c3eb7fd12248a0674c0b6c0bf97
textures/aspects/venenum.png,1728,4e7dfc1657fe1b45210403e23592339ca54906ba
textures/aspects/victus.png,2386,405b99f9d6f23744c71626efc205f2d40a3356a0
textures/aspects/vinculum.png,1763,97aae30f873aa539dae3fc1528ae084648519ca7
textures/aspects/vitium.png,2319,e5bda8e263fd19ff4739eac1c5f02815389f95ca
textures/aspects/vitreus.png,2184,1990624616389875d4aea49cecf28b109a9185d5
textures/aspects/volatus.png,1529,37860e23f2861d80f8230c33fb7dc9f1601462d2
textures/blocks/adoorbot.png,648,6f6c40c59b40cc828e4c5af300189c82cd626d51
textures/blocks/adoortop.png,722,033ee91f95cde251a6fdc89fb32eeb5274c95b4b
textures/blocks/al_furnace_front_off.png,613,9ee51fda85305e03883b6ec6e3849ad5c0135f8d
textures/blocks/al_furnace_front_on.png,809,87f7daadf6b38dafb6d1ce720b01487dfc3e9409
textures/blocks/al_furnace_side.png,599,5dffca7c6f28f455a77f18df1a9dbc8dd9ef9c21
textures/blocks/al_furnace_top.png,590,0302ed690001342902bf14aa04293061aa1e85b4
textures/blocks/al_furnace_top_filled.png,696,151a101a12bcdd01cae2374841c430aa0fa90d7f
textures/blocks/alchemyblock.png,2226,2391fc36153a3c868b29f7dbde23978bbb622958
textures/blocks/alchemyblockadv.png,2922,587cff433b6e41235f068fad31536188dbb2b372
textures/blocks/amberblock.png,869,2f250fd224854a50dd8145e6fc9d144843536d01
textures/blocks/amberblock_top.png,834,f4a5b310d95e42de0fb84477fc278cd03271b747
textures/blocks/amberbrick.png,673,73c2f9a5ee5d1eac467f4d2af1680bff69e4012f
textures/blocks/amberore.png,670,474965e3a4f453c37ca73f2522ed92bb985b110b
textures/blocks/animatedglow.png,5342,7f1b4927d54d9eee62e9c13b58fe841e9353c6eb
textures/blocks/animatedglow.png.mcmeta,426,b85de4b2735450ed3f4b34ff138ad8970464518d
textures/blocks/applate1.png,717,915e346997e98ee0da09ed1da2093f19f4f6656c
textures/blocks/applate2.png,718,9304c7665a200b2433a5616aaf1469360a5213ad
textures/blocks/applate3.png,726,eb8a2e871cb2272a6b3adaed24c261eb43047437
textures/blocks/arcane_stone.png,566,00231f301ef55a329ead0e3563b58b922b525c16
textures/blocks/arcaneearbellside.png,545,6b844183683afa2b914f36d8a363db96147a30f7
textures/blocks/arcaneearbelltop.png,489,de377f3f4e00172256e242f3aca42316fa14fc47
textures/blocks/arcaneearbottom.png,626,7d8aa78b93746139453dba45b48d5285e09b80d4
textures/blocks/arcaneearsideoff.png,551,757e00d2fcf0a1674cf426dc527e5174238dff80
textures/blocks/arcaneearsideon.png,554,771750548359b34b53fd96b801feac77c3217daa
textures/blocks/arcaneeartopoff.png,677,066db7da4ce57582dec4138fb1e6a8da8651215b
textures/blocks/arcaneeartopon.png,682,5e99e25833465341c420ced1d594599a492394b8
textures/blocks/blank.png,187,c398cdcd7d563e560c1530d725366b0d3b6d92cf
textures/blocks/brainbox.png,716,60e5d5569940f3c43dab687ce040bc61ee647fb9
textures/blocks/candle.png,914,a48282d6aeb09d1402295232892e8c085a829a5c
textures/blocks/candle.png.mcmeta,21,700ec13e51f7f22e4230a25c3727513679110317
textures/blocks/candlestub.png,226,4ec784ef45c81312b93e3678570d32d7d09ef3c2
textures/blocks/cinderpearl.png,330,1c6d77ae488b974449dedee682c67ba3ce04e65c
textures/blocks/cinnibar.png,590,b7d0d93db0c357c0744dab1388a599ae8355a935
textures/blocks/crate_side_0.png,707,6729f24ecef61c3e579762b88e8cc6a4622167e4
textures/blocks/crate_side_1.png,725,3a44d88284d1fc19403ab91a69775e600f2f3d42
textures/blocks/crate_side_2.png,731,154b6e80235d036bc2dc260bba3f426c58fdbf79
textures/blocks/crate_top.png,707,903c86774c36b3f378c21e26f82e35c915e1430e
textures/blocks/crucible1.png,420,078869a39f6838231ee5887438d95c80564963da
textures/blocks/crucible2.png,246,baba68752d7ca7d4bf00e2db843a2f2d4b3bf218
textures/blocks/crucible3.png,584,00a24a4d7b8d7776b034e94595ff1d7a665a5bd0
textures/blocks/crucible4.png,402,7c34b008ee34423f808063a2ab60dc3b363541ae
textures/blocks/crucible5.png,532,e61ce585d973de5839ccc3eb1b2054aa8b3f9bf6
textures/blocks/crucible6.png,436,1968e8407dd255db77e226ddbf4cef8d9ca6b575
textures/blocks/crust.png,2568,5af59edf4f909569e4ddbb63854fa793c3ededa7
textures/blocks/crystal.png,340,a818e685daa13d3c16c606bc972610925b7f1cc6
textures/blocks/crystalframe.png,457,549daa3a9b32f681221053837b078a75be8ecc48
textures/blocks/deco_1.png,2376,9200e8658c3aacc81d5f7bda04d41cdab376dfa1
textures/blocks/deco_2.png,2115,9ded4e673119263ea5f8674e21f03ae2223c481f
textures/blocks/deco_3.png,2401,414eb0c3795e6f9ce2faa73d2c6fd653992f1c72
textures/blocks/empty.png,204,c4f56262df40f3aa3270a2b0395b12b36022921a
textures/blocks/er_1.png,722,0f79e4297b44e04cbf0db078502525ad38537698
textures/blocks/er_2.png,738,adc52f365587218b3bc21b38afba9f0d603b9d81
textures/blocks/er_3.png,749,00fccdae7950c934fb1a7ab37af8417f1adfb612
textures/blocks/er_4.png,756,21ce38f75bc42b9637295dc33da616bf87b9e0b2
textures/blocks/es_1.png,711,a1b5646bbcffd27e8241f40a80c70ae898b0bf5e
textures/blocks/es_2.png,728,b0c10fc4bdbf6b9c8a5c924ec51e7517aafab8a7
textures/blocks/es_3.png,712,d607300fcdd9022b88cf60b4400eea5ff4804089
textures/blocks/es_4.png,669,cb145d148fe1e6bdf02ee5f56cd7c85cfc5f0685
textures/blocks/es_5.png,781,5734a3353320744772421340097cdc2e0f4176f2
textures/blocks/es_6.png,773,247fe279af65aa6c25c8fe481dd42625a4c425d9
textures/blocks/es_7.png,770,a44c5a3ac6ce77fe968b67dec550047eb3ab5910
textures/blocks/es_8.png,763,e9990c46a92e66214f3a0ad3fc16a3591552b105
textures/blocks/es_i_1 - Copy.png,2455,a9551196256c000db9a2dbffb5640e91f3ee7fa3
textures/blocks/es_i_1.png,11247,8ccc53b2be95bf651e52dba1f0ee4fcc8f15fb63
textures/blocks/es_i_1.png.mcmeta,154,277ec2f9297c9f9bcbaa58037faf6cda259d1adc
textures/blocks/es_i_2.png,2472,5c569c9641fc99d90210a388e288a332e8060309
textures/blocks/es_p.png,709,f77c527c6ad4c8fbdd536318eff12b02f8e3f806
textures/blocks/essentiareservoir.png,575,49f81b0d2869e072034199d10aaf72fae581afb6
textures/blocks/fleshblock.png,834,db0146fbd61d4c3ab5f9e72b81cc782270d8c520
textures/blocks/flower.png,437,f63c6d6f248e47b8e35f3618ae3901d50f389ff2
textures/blocks/fluiddeath.png,6806,3f1bca3237a5b7868b07636bda35a82bfe20ba1e
textures/blocks/fluiddeath.png.mcmeta,426,b85de4b2735450ed3f4b34ff138ad8970464518d
textures/blocks/fluidpure.png,8758,44933f577c22cb40da6bac88378993e983cfd904
textures/blocks/fluidpure.png.mcmeta,426,b85de4b2735450ed3f4b34ff138ad8970464518d
textures/blocks/fluxgas.png,14659,7095317c5684d6c18bcdce1d100c2540b0946724
textures/blocks/fluxgas.png.mcmeta,21,700ec13e51f7f22e4230a25c3727513679110317
textures/blocks/fluxgoo.png,14659,68b49fb74d9f56e99ee09233f785b101355d88b8
textures/blocks/fluxgoo.png.mcmeta,21,700ec13e51f7f22e4230a25c3727513679110317
textures/blocks/frostshard.png,3013,d83adac06eb1a858ccc109670993a1e3d0cf7a0d
textures/blocks/furnace0.png,683,ebcc446a1238256d050452a33bc704b2aac6bbca
textures/blocks/furnace1.png,665,b9277841cba6db0013bc216a9983ca565abbedbb
textures/blocks/furnace10.png,755,9ab4b0c95aeb31c27ad1aab49ec0dd7a2fcff72e
textures/blocks/furnace11.png,681,c621127c156b265124230959cdaba863a95e72cd
textures/blocks/furnace12.png,648,808e5b58cd9f6137bda0acbfac9a237d96027c98
textures/blocks/furnace13.png,682,7d6912f7b757b4a0ce945676d0a8ff940864fe5c
textures/blocks/furnace14.png,608,7d93121c830d42410aeca54f610e2b26e258a094
textures/blocks/furnace15.png,281,17de532f0119fd93efab2022fd1b63785b44cd24
textures/blocks/furnace16.png,655,1bd2cf94274753d93ea5d9113f1946df65be9152
textures/blocks/furnace17.png,647,a39e19f6893a2fbcd4778337eb55dd9184b10c4e
textures/blocks/furnace18.png,707,d3e033407b748d87db4aea867de15c9b34e51be3
textures/blocks/furnace19.png,683,68499ebab395e40980261734dd73d02d4d7a3fcb
textures/blocks/furnace2.png,680,3a2153db0572e1291ff2930adf3de8f3cba8137e
textures/blocks/furnace20.png,702,5ce1e6bbf3bc794805ca87882b26fb0ec413736d
textures/blocks/furnace21.png,697,ede19e230fac4baf91d4a15e15611d4b8af0a020
textures/blocks/furnace22.png,647,a7de3ea01c6ecb788dfc82530fcfe2c17188698a
textures/blocks/furnace23.png,691,e84879630a31ebb50e4de6d787e952fe178495a9
textures/blocks/furnace25.png,658,6b2e1a9f91867513e7b8195bf73e65437fe1a932
textures/blocks/furnace26.png,659,0d3130a97666546d2cfef18e3671e7e4da8df487
textures/blocks/furnace3.png,677,f87570a3e5b6437eeea1a5183b061fa8fe37f50e
textures/blocks/furnace4.png,649,5303ed35cf829c6957422c3e8c24166f3821bbca
textures/blocks/furnace5.png,674,d1825ada71895e830e59ab2937cfadab7dbd676a
textures/blocks/furnace6.png,514,e9a8f8a75116de0584b78258ce1ee20f2bcddb80
